Date,Open,High,Low,Close,Adj Close,Volume
12/18/2014,73.279999,73.360001,72.610001,73.360001,61.294304,8864600
12/19/2014,73.290001,73.730003,73.169998,73.43,61.35281,16332000
12/22/2014,73.580002,74.660004,73.449997,74.559998,62.296947,9074200
12/23/2014,74.610001,75.120003,74.480003,74.599998,62.330364,6405800
12/24/2014,74.690002,75.150002,74.639999,74.660004,62.380505,3791900
12/26/2014,75.089996,75.720001,75,75.620003,63.182621,4986700
12/29/2014,75,75.599998,74.830002,74.989998,62.656235,5959800
12/30/2014,74.75,75.370003,74.699997,75.019997,62.681282,6131700
12/31/2014,75.209999,75.410004,74.309998,74.330002,62.104797,7763500
1/2/2015,74.510002,74.870003,73.75,74.279999,62.063011,6662700
1/5/2015,73.709999,74.5,73.629997,73.93,61.770576,12042800
1/6/2015,73.860001,74.610001,72.739998,72.879997,60.89325,11094000
1/7/2015,73.370003,74.470001,72.959999,73.730003,61.603458,10030700
1/8/2015,74.300003,75.300003,74.139999,74.510002,62.25518,10937200
1/9/2015,74.57,74.870003,73.639999,74.419998,62.179981,9038900
1/12/2015,74.139999,74.379997,72.879997,73.57,61.469772,8749300
1/13/2015,73.959999,75.050003,72.550003,72.970001,60.96846,12584500
1/14/2015,72.459999,73,71.440002,72.220001,60.34182,13203500
1/15/2015,72.260002,72.589996,71.050003,71.379997,59.639973,10858400
1/16/2015,70.849998,71.43,70.120003,71.290001,59.564774,12372300
1/20/2015,71.75,73.209999,71.18,72.480003,60.559055,12036700
1/21/2015,70.279999,72.610001,69.949997,71.589996,59.815434,17008900
1/22/2015,71.860001,72.089996,70.839996,71.910004,60.082806,10450100
1/23/2015,72.010002,72.349998,71.43,72.18,60.308403,8142100
1/26/2015,72.169998,72.900002,71.720001,72.610001,60.667667,9203700
1/27/2015,71.900002,72.5,70.940002,71.769997,59.965816,11398800
1/28/2015,72.5,72.5,70.849998,70.989998,59.314129,15722100
1/29/2015,65.510002,65.690002,62.470001,63.689999,53.214764,47115300
1/30/2015,63.040001,64.010002,62.389999,62.459999,52.187057,26407800
2/2/2015,62.490002,65.93,62.259998,65.529999,54.752132,21130600
2/3/2015,65.779999,67.040001,65.480003,66.959999,55.946938,16354200
2/4/2015,66.589996,67.709999,66.120003,66.959999,55.946938,13089600
